,postcode,locality,long,lat,dc
14279,2205,ARNCLIFFE,151.147956,-33.937551,ROCKDALE DC
14280,2205,TURRELLA,151.147956,-33.937551,ROCKDALE DC
14281,2205,WOLLI CREEK,151.147956,-33.937551,ROCKDALE DC
14282,2206,CLEMTON PARK,151.122881,-33.926056,KINGSGROVE DC
14283,2206,EARLWOOD,151.122881,-33.926056,KINGSGROVE DC
14284,2206,UNDERCLIFFE,151.122881,-33.926056,
14285,2207,BARDWELL PARK,151.119517,-33.948744,ROCKDALE DC
14286,2207,BARDWELL VALLEY,151.119517,-33.948744,ROCKDALE DC
14287,2207,BEXLEY,151.119517,-33.948744,BEXLEY SOUTH LPO
14288,2207,BEXLEY NORTH,151.119517,-33.948744,ROCKDALE DC
14289,2207,BEXLEY SOUTH,151.119517,-33.948744,BEXLEY SOUTH LPO
14290,2208,KINGSGROVE,151.098002,-33.942632,KINGSGROVE DC
14291,2208,KINGSWAY WEST,151.098002,-33.942632,
14292,2209,BEVERLY HILLS,151.07530400000002,-33.94913,KINGSGROVE DC
14293,2209,NARWEE,151.07530400000002,-33.94913,KINGSGROVE DC
14294,2210,LUGARNO,151.052257,-33.957725,PEAKHURST DC
14295,2210,PEAKHURST,151.052257,-33.957725,PEAKHURST DC
14296,2210,PEAKHURST HEIGHTS,151.052257,-33.957725,PEAKHURST DC
14297,2210,RIVERWOOD,151.052257,-33.957725,PEAKHURST DC
14298,2211,PADSTOW,151.03221000000002,-33.961366,LEIGHTONFIELD DF
14299,2211,PADSTOW HEIGHTS,151.03221000000002,-33.961366,LEIGHTONFIELD DF
14300,2212,REVESBY,151.014547,-33.947286,REVESBY NORTH LPO
14301,2212,REVESBY HEIGHTS,151.014547,-33.947286,LEIGHTONFIELD DF
14302,2212,REVESBY NORTH,151.014547,-33.947286,REVESBY NORTH LPO
14303,2213,EAST HILLS,150.997836,-33.964102000000004,LEIGHTONFIELD DF
14304,2213,PANANIA,150.997836,-33.964102000000004,LEIGHTONFIELD DF
14305,2213,PICNIC POINT,150.997836,-33.964102000000004,LEIGHTONFIELD DF
14306,2214,MILPERRA,150.981592,-33.941443,LEIGHTONFIELD DF
14307,2216,BANKSIA,151.148204,-33.955393,ROCKDALE DC
14308,2216,BRIGHTON-LE-SANDS,151.148204,-33.955393,ROCKDALE DC
14309,2216,KYEEMAGH,151.148204,-33.955393,ROCKDALE DC
14310,2216,ROCKDALE,151.148204,-33.955393,ROCKDALE DC
14311,2217,BEVERLEY PARK,151.140345,-33.974354,ROCKDALE DC
14312,2217,KOGARAH,151.140345,-33.974354,ROCKDALE DC
14313,2217,KOGARAH BAY,151.140345,-33.974354,ROCKDALE DC
14314,2217,MONTEREY,151.140345,-33.974354,ROCKDALE DC
14315,2217,RAMSGATE,151.140345,-33.974354,ROCKDALE DC
14316,2217,RAMSGATE BEACH,151.140345,-33.974354,ROCKDALE DC
14317,2218,ALLAWAH,151.117453,-33.973161,ROCKDALE DC
14318,2218,CARLTON,151.117453,-33.973161,ROCKDALE DC
14319,2219,DOLLS POINT,151.132495,-33.996587,ROCKDALE DC
14320,2219,SANDRINGHAM,151.132495,-33.996587,ROCKDALE DC
14321,2219,SANS SOUCI,151.132495,-33.996587,ROCKDALE DC
14322,2220,HURSTVILLE,151.101764,-33.966692,HURSTVILLE WESTFIELD POST SHOP
14323,2220,HURSTVILLE GROVE,151.101764,-33.966692,PEAKHURST DC
14324,2220,HURSTVILLE WESTFIELD,151.101764,-33.966692,HURSTVILLE WESTFIELD POST SHOP
14325,2221,BLAKEHURST,151.10599,-33.992159,PEAKHURST DC
14326,2221,CARSS PARK,151.10599,-33.992159,PEAKHURST DC
14327,2221,CONNELLS POINT,151.10599,-33.992159,PEAKHURST DC
14328,2221,KYLE BAY,151.10599,-33.992159,PEAKHURST DC
14329,2221,SOUTH HURSTVILLE,151.10599,-33.992159,PEAKHURST DC
14330,2222,PENSHURST,151.084774,-33.964713,PEAKHURST DC
14331,2223,MORTDALE,151.07183700000002,-33.980264,PEAKHURST DC
14332,2223,OATLEY,151.07183700000002,-33.980264,PEAKHURST DC
14333,2224,KANGAROO POINT,151.101891,-34.01362,TAREN POINT DC
14334,2224,SYLVANIA,151.101891,-34.01362,TAREN POINT DC
14335,2224,SYLVANIA SOUTHGATE,151.101891,-34.01362,SYLVANIA SOUTHGATE LPO
14336,2224,SYLVANIA WATERS,151.101891,-34.01362,TAREN POINT DC
14339,2226,BONNET BAY,151.063808,-34.009345,KIRRAWEE DC
14340,2226,COMO,151.063808,-34.009345,KIRRAWEE DC
14341,2226,JANNALI,151.063808,-34.009345,KIRRAWEE DC
14342,2227,GYMEA,151.085005,-34.04984,KIRRAWEE DC
14343,2227,GYMEA BAY,151.085005,-34.04984,KIRRAWEE DC
14344,2228,MIRANDA,151.101564,-34.037692,TAREN POINT DC
14345,2228,YOWIE BAY,151.101564,-34.037692,TAREN POINT DC
14346,2229,CARINGBAH,151.120091,-34.05494,TAREN POINT DC
14347,2229,DOLANS BAY,151.120091,-34.05494,TAREN POINT DC
14348,2229,LILLI PILLI,151.120091,-34.05494,TAREN POINT DC
14349,2229,PORT HACKING,151.120091,-34.05494,TAREN POINT DC
14350,2229,TAREN POINT,151.120091,-34.05494,TAREN POINT DC
14351,2229,WARUMBUL,151.120091,-34.05494,TAREN POINT DC
14352,2230,BUNDEENA,151.136596,-34.093213,TAREN POINT DC
14353,2230,BURRANEER,151.136596,-34.093213,TAREN POINT DC
14354,2230,CRONULLA,151.136596,-34.093213,TAREN POINT DC
14355,2230,MAIANBAR,151.136596,-34.093213,TAREN POINT DC
14356,2230,WOOLOOWARE,151.136596,-34.093213,TAREN POINT DC
14357,2231,KURNELL,151.193492,-34.029927,TAREN POINT DC
14358,2232,AUDLEY,151.06432900000001,-34.061753,KIRRAWEE DC
14359,2232,GARIE,151.06432900000001,-34.061753,KIRRAWEE DC
14360,2232,GRAYS POINT,151.06432900000001,-34.061753,KIRRAWEE DC
14361,2232,KAREELA,151.06432900000001,-34.061753,KIRRAWEE DC
14362,2232,KIRRAWEE,151.06432900000001,-34.061753,KIRRAWEE DC
14363,2232,LOFTUS,151.06432900000001,-34.061753,KIRRAWEE DC
14364,2232,SUTHERLAND,151.06432900000001,-34.061753,KIRRAWEE DC
14365,2232,WORONORA,151.06432900000001,-34.061753,KIRRAWEE DC
14366,2233,ENGADINE,151.027919,-34.114626,KIRRAWEE DC
14367,2233,HEATHCOTE,151.027919,-34.114626,KIRRAWEE DC
14368,2233,WATERFALL,151.027919,-34.114626,KIRRAWEE DC
14369,2233,WORONORA HEIGHTS,151.027919,-34.114626,KIRRAWEE DC
14370,2233,YARRAWARRAH,151.027919,-34.114626,KIRRAWEE DC
14371,2234,ALFORDS POINT,151.004412,-34.021938,KIRRAWEE DC
14372,2234,BANGOR,151.004412,-34.021938,KIRRAWEE DC
14373,2234,BARDEN RIDGE,151.004412,-34.021938,KIRRAWEE DC
14374,2234,ILLAWONG,151.004412,-34.021938,KIRRAWEE DC
14375,2234,LUCAS HEIGHTS,151.004412,-34.021938,KIRRAWEE DC
14376,2234,MENAI,151.004412,-34.021938,MENAI CENTRAL LPO
14377,2234,MENAI CENTRAL,151.004412,-34.021938,MENAI CENTRAL LPO
14419,2147,LALOR PARK,150.93583600000002,-33.766075,SEVEN HILLS DF
14420,2147,SEVEN HILLS,150.93583600000002,-33.766075,SEVEN HILLS DF
14421,2147,SEVEN HILLS WEST,150.93583600000002,-33.766075,SEVEN HILLS DF
14422,2148,ARNDELL PARK,150.900547,-33.783751,SEVEN HILLS DF
14423,2148,BLACKTOWN,150.900547,-33.783751,BLACKTOWN WESTPOINT POST SHOP
14424,2148,BLACKTOWN WESTPOINT,150.900547,-33.783751,BLACKTOWN WESTPOINT POST SHOP
14425,2148,HUNTINGWOOD,150.900547,-33.783751,SEVEN HILLS DF
14426,2148,KINGS PARK,150.900547,-33.783751,SEVEN HILLS DF
14427,2148,MARAYONG,150.900547,-33.783751,SEVEN HILLS DF
14428,2148,PROSPECT,150.900547,-33.783751,SEVEN HILLS DF
14429,2150,HARRIS PARK,151.006506,-33.814463,PARRAMATTA DC
14430,2150,PARRAMATTA,151.006506,-33.814463,PARRAMATTA WESTFIELD POST SHOP
14431,2150,PARRAMATTA WESTFIELD,151.006506,-33.814463,PARRAMATTA WESTFIELD POST SHOP
14432,2151,NORTH PARRAMATTA,151.01251100000002,-33.78709,PARRAMATTA DC
14433,2151,NORTH ROCKS,151.01251100000002,-33.78709,PARRAMATTA DC
14434,2152,NORTHMEAD,150.996388,-33.782501,PARRAMATTA DC
14435,2153,BAULKHAM HILLS,150.955942,-33.731651,SEVEN HILLS DF
14436,2153,BELLA VISTA,150.955942,-33.731651,SEVEN HILLS DF
14437,2153,CRESTWOOD,150.955942,-33.731651,
14438,2153,WINSTON HILLS,150.955942,-33.731651,SEVEN HILLS DF
14439,2154,CASTLE HILL,151.000948,-33.73238,DURAL DC
14440,2155,BEAUMONT HILLS,150.931074,-33.731522999999996,SEVEN HILLS DF
14441,2155,KELLYVILLE,150.931074,-33.731522999999996,SEVEN HILLS DF
14442,2155,KELLYVILLE RIDGE,150.931074,-33.731522999999996,SEVEN HILLS DF
14443,2155,ROUSE HILL,150.931074,-33.731522999999996,SEVEN HILLS DF
14444,2156,ANNANGROVE,150.974528,-33.656984,DURAL DC
14445,2156,GLENHAVEN,150.974528,-33.656984,DURAL DC
14446,2156,KENTHURST,150.974528,-33.656984,DURAL DC
14447,2157,CANOELANDS,150.99105500000002,-33.602167,DURAL DC
14448,2157,FOREST GLEN,150.99105500000002,-33.602167,DURAL DC
14449,2157,GLENORIE,150.99105500000002,-33.602167,DURAL DC
14450,2157,HILLSIDE,150.99105500000002,-33.602167,
14451,2158,DURAL,151.040358,-33.690331,DURAL DC
14452,2158,MIDDLE DURAL,151.040358,-33.690331,DURAL DC
14453,2158,ROUND CORNER,151.040358,-33.690331,ROUND CORNER LPO
14454,2159,ARCADIA,151.084146,-33.539148,DURAL DC
14455,2159,BERRILEE,151.084146,-33.539148,DURAL DC
14456,2159,FIDDLETOWN,151.084146,-33.539148,DURAL DC
14457,2159,GALSTON,151.084146,-33.539148,DURAL DC
14458,2160,MERRYLANDS,150.976594,-33.835883,LEIGHTONFIELD DF
14459,2160,MERRYLANDS WEST,150.976594,-33.835883,LEIGHTONFIELD DF
14460,2161,GUILDFORD,150.983724,-33.858335,LEIGHTONFIELD DF
14461,2161,GUILDFORD WEST,150.983724,-33.858335,LEIGHTONFIELD DF
14462,2161,OLD GUILDFORD,150.983724,-33.858335,LEIGHTONFIELD DF
14463,2161,YENNORA,150.983724,-33.858335,LEIGHTONFIELD DF
14464,2162,CHESTER HILL,151.004128,-33.88349,LEIGHTONFIELD DF
14465,2162,SEFTON,151.004128,-33.88349,LEIGHTONFIELD DF
14466,2163,CARRAMAR,150.979458,-33.887203,LEIGHTONFIELD DF
14467,2163,LANSDOWNE,150.979458,-33.887203,LEIGHTONFIELD DF
14468,2163,VILLAWOOD,150.979458,-33.887203,LEIGHTONFIELD DF
14469,2164,SMITHFIELD,150.87502800000001,-33.844153000000006,SMITHFIELD WEST LPO
14470,2164,SMITHFIELD WEST,150.87502800000001,-33.844153000000006,SMITHFIELD WEST LPO
14471,2164,WETHERILL PARK,150.87502800000001,-33.844153000000006,LEIGHTONFIELD DF
14472,2164,WOODPARK,150.87502800000001,-33.844153000000006,LEIGHTONFIELD DF
14473,2165,FAIRFIELD,150.947496,-33.872434999999996,LEIGHTONFIELD DF
14474,2165,FAIRFIELD EAST,150.947496,-33.872434999999996,LEIGHTONFIELD DF
14475,2165,FAIRFIELD HEIGHTS,150.947496,-33.872434999999996,LEIGHTONFIELD DF
14476,2165,FAIRFIELD WEST,150.947496,-33.872434999999996,LEIGHTONFIELD DF
14477,2166,CABRAMATTA,150.92937,-33.892738,LEIGHTONFIELD DF
14478,2166,CABRAMATTA WEST,150.92937,-33.892738,LEIGHTONFIELD DF
14479,2166,CANLEY HEIGHTS,150.92937,-33.892738,LEIGHTONFIELD DF
14480,2166,CANLEY VALE,150.92937,-33.892738,LEIGHTONFIELD DF
14481,2166,LANSVALE,150.92937,-33.892738,LEIGHTONFIELD DF
14482,2167,GLENFIELD,150.89044099999998,-33.972167,PRESTONS DC
14483,2168,ASHCROFT,150.87534499999998,-33.915939,PRESTONS DC
14484,2168,BUSBY,150.87534499999998,-33.915939,PRESTONS DC
14485,2168,CARTWRIGHT,150.87534499999998,-33.915939,PRESTONS DC
14486,2168,GREEN VALLEY,150.87534499999998,-33.915939,PRESTONS DC
14487,2168,HECKENBERG,150.87534499999998,-33.915939,PRESTONS DC
14488,2168,HINCHINBROOK,150.87534499999998,-33.915939,PRESTONS DC
14489,2168,MILLER,150.87534499999998,-33.915939,
14490,2168,SADLEIR,150.87534499999998,-33.915939,PRESTONS DC
14491,2170,CASULA,150.921448,-33.928391999999995,CASULA MALL LPO
14492,2170,CASULA MALL,150.921448,-33.928391999999995,CASULA MALL LPO
14493,2170,CHIPPING NORTON,150.921448,-33.928391999999995,PRESTONS DC
14494,2170,HAMMONDVILLE,150.921448,-33.928391999999995,PRESTONS DC
14495,2170,LIVERPOOL,150.921448,-33.928391999999995,LIVERPOOL WESTFIELD POST SHOP
14496,2170,LIVERPOOL SOUTH,150.921448,-33.928391999999995,PRESTONS DC
14497,2170,LIVERPOOL WESTFIELD,150.921448,-33.928391999999995,LIVERPOOL WESTFIELD POST SHOP
14498,2170,LURNEA,150.921448,-33.928391999999995,PRESTONS DC
14499,2170,MOOREBANK,150.921448,-33.928391999999995,PRESTONS DC
14500,2170,MOUNT PRITCHARD,150.921448,-33.928391999999995,PRESTONS DC
14501,2170,PRESTONS,150.921448,-33.928391999999995,PRESTONS DC
14502,2170,WARWICK FARM,150.921448,-33.928391999999995,PRESTONS DC
14503,2171,CECIL HILLS,150.970931,-33.959617,NARELLAN DC
14504,2171,HORNINGSEA PARK,150.970931,-33.959617,NARELLAN DC
14505,2171,HOXTON PARK,150.970931,-33.959617,NARELLAN DC
14506,2171,WEST HOXTON,150.970931,-33.959617,NARELLAN DC
14507,2172,PLEASURE POINT,150.917444,-33.951109,NARELLAN DC
14508,2172,SANDY POINT,150.917444,-33.951109,NARELLAN DC
14509,2172,VOYAGER POINT,150.917444,-33.951109,NARELLAN DC
14510,2173,HOLSWORTHY,150.919554,-34.074239,PRESTONS DC
14511,2173,WATTLE GROVE,150.919554,-34.074239,PRESTONS DC
14512,2174,EDMONDSON PARK,150.856709,-33.977497,
14513,2174,INGLEBURN MILPO,150.856709,-33.977497,
14515,2176,ABBOTSBURY,150.88526000000002,-33.872014,LEIGHTONFIELD DF
14516,2176,BOSSLEY PARK,150.88526000000002,-33.872014,LEIGHTONFIELD DF
14517,2176,EDENSOR PARK,150.88526000000002,-33.872014,LEIGHTONFIELD DF
14518,2176,GREENFIELD PARK,150.88526000000002,-33.872014,LEIGHTONFIELD DF
14519,2176,PRAIRIEWOOD,150.88526000000002,-33.872014,LEIGHTONFIELD DF
14520,2176,ST JOHNS PARK,150.88526000000002,-33.872014,LEIGHTONFIELD DF
14521,2176,WAKELEY,150.88526000000002,-33.872014,LEIGHTONFIELD DF
14522,2177,BONNYRIGG,150.879379,-33.895053000000004,PRESTONS DC
14523,2177,BONNYRIGG HEIGHTS,150.879379,-33.895053000000004,PRESTONS DC
14529,2190,CHULLORA,151.05385800000002,-33.901925,LAKEMBA DC
14530,2190,GREENACRE,151.05385800000002,-33.901925,LAKEMBA DC
14531,2190,MOUNT LEWIS,151.05385800000002,-33.901925,LAKEMBA DC
14532,2191,BELFIELD,151.085513,-33.906803000000004,LAKEMBA DC
14533,2192,BELMORE,151.089663,-33.921018,LAKEMBA DC
14534,2193,ASHBURY,151.12086000000002,-33.910308,CROYDON PARK DC
14535,2193,CANTERBURY,151.12086000000002,-33.910308,CROYDON PARK DC
14536,2193,HURLSTONE PARK,151.12086000000002,-33.910308,CROYDON PARK DC
14537,2194,CAMPSIE,151.101777,-33.917601,CROYDON PARK DC
14538,2195,LAKEMBA,151.07693899999998,-33.924525,LAKEMBA DC
14539,2195,WILEY PARK,151.07693899999998,-33.924525,LAKEMBA DC
14540,2196,PUNCHBOWL,151.057799,-33.930089,LAKEMBA DC
14541,2196,ROSELANDS,151.057799,-33.930089,LAKEMBA DC
14542,2197,BASS HILL,150.998155,-33.901198,LEIGHTONFIELD DF
14543,2198,GEORGES HALL,150.986277,-33.908788,LEIGHTONFIELD DF
14544,2199,YAGOONA,151.023171,-33.905586,YAGOONA WEST LPO
14545,2199,YAGOONA WEST,151.023171,-33.905586,YAGOONA WEST LPO
14546,2200,BANKSTOWN,151.014937,-33.926559000000005,BANKSTOWN SQUARE POST SHOP
14547,2200,BANKSTOWN AIRPORT,151.014937,-33.926559000000005,
14548,2200,BANKSTOWN NORTH,151.014937,-33.926559000000005,BANKSTOWN NORTH LPO
14549,2200,BANKSTOWN SQUARE,151.014937,-33.926559000000005,BANKSTOWN SQUARE POST SHOP
14550,2200,CONDELL PARK,151.014937,-33.926559000000005,LEIGHTONFIELD DF
14551,2200,MANAHAN,151.014937,-33.926559000000005,MANAHAN LPO
14552,2200,MOUNT LEWIS,151.014937,-33.926559000000005,MOUNT LEWIS LPO
14553,2203,DULWICH HILL,151.138999,-33.90441,ALEXANDRIA DF
14554,2204,MARRICKVILLE,151.15553899999998,-33.912288000000004,MARRICKVILLE SOUTH LPO
14555,2204,MARRICKVILLE METRO,151.15553899999998,-33.912288000000004,MARRICKVILLE METRO LPO
14556,2204,MARRICKVILLE SOUTH,151.15553899999998,-33.912288000000004,MARRICKVILLE SOUTH LPO
14693,2145,WESTMEAD,150.957425,-33.813103999999996,SEVEN HILLS DF
14694,2146,OLD TOONGABBIE,150.959508,-33.789374,SEVEN HILLS DF
14695,2146,TOONGABBIE,150.959508,-33.789374,TOONGABBIE EAST LPO
14696,2146,TOONGABBIE EAST,150.959508,-33.789374,TOONGABBIE EAST LPO
14697,2147,KINGS LANGLEY,150.93583600000002,-33.766075,SEVEN HILLS DF
15835,2103,MONA VALE,151.302825,-33.679336,FRENCHS FOREST DEL FAC-DEL
15836,2104,BAYVIEW,151.290921,-33.664921,FRENCHS FOREST DEL FAC-DEL
15837,2105,CHURCH POINT,151.278293,-33.642202000000005,FRENCHS FOREST DEL FAC-DEL
15838,2105,ELVINA BAY,151.278293,-33.642202000000005,FRENCHS FOREST DEL FAC-DEL
15839,2105,LOVETT BAY,151.278293,-33.642202000000005,FRENCHS FOREST DEL FAC-DEL
15840,2105,SCOTLAND ISLAND,151.278293,-33.642202000000005,FRENCHS FOREST DEL FAC-DEL
15841,2106,NEWPORT,151.314599,-33.660707,FRENCHS FOREST DEL FAC-DEL
15842,2106,NEWPORT BEACH,151.314599,-33.660707,FRENCHS FOREST DEL FAC-DEL
15843,2107,AVALON,151.323289,-33.634816,FRENCHS FOREST DEL FAC-DEL
15844,2107,AVALON BEACH,151.323289,-33.634816,FRENCHS FOREST DEL FAC-DEL
15845,2107,BILGOLA,151.323289,-33.634816,FRENCHS FOREST DEL FAC-DEL
15846,2107,BILGOLA BEACH,151.323289,-33.634816,
15847,2107,BILGOLA PLATEAU,151.323289,-33.634816,
15848,2107,CAREEL BAY,151.323289,-33.634816,FRENCHS FOREST DEL FAC-DEL
15849,2107,CLAREVILLE,151.323289,-33.634816,FRENCHS FOREST DEL FAC-DEL
15850,2107,PARADISE BEACH,151.323289,-33.634816,FRENCHS FOREST DEL FAC-DEL
15851,2107,TAYLORS POINT,151.323289,-33.634816,FRENCHS FOREST DEL FAC-DEL
15852,2107,WHALE BEACH,151.323289,-33.634816,FRENCHS FOREST DEL FAC-DEL
15853,2108,COASTERS RETREAT,151.32275900000002,-33.60382,FRENCHS FOREST DEL FAC-DEL
15854,2108,CURRAWONG BEACH,151.32275900000002,-33.60382,FRENCHS FOREST DEL FAC-DEL
15855,2108,GREAT MACKEREL BEACH,151.32275900000002,-33.60382,FRENCHS FOREST DEL FAC-DEL
15856,2108,MORNING BAY,151.32275900000002,-33.60382,FRENCHS FOREST DEL FAC-DEL
15857,2108,PALM BEACH,151.32275900000002,-33.60382,FRENCHS FOREST DEL FAC-DEL
15858,2108,THE BASIN,151.32275900000002,-33.60382,FRENCHS FOREST DEL FAC-DEL
15859,2109,MACQUARIE UNIVERSITY,151.113473,-33.771558,NORTH RYDE DC
15860,2110,HUNTERS HILL,151.149126,-33.836102000000004,ST LEONARDS DEL FAC CPM
15861,2110,HUNTERS HILL WEST,151.149126,-33.836102000000004,
15862,2110,WOOLWICH,151.149126,-33.836102000000004,ST LEONARDS DEL FAC CPM
15863,2111,BORONIA PARK,151.12448799999999,-33.829953,BORONIA PARK LPO
15864,2111,GLADESVILLE,151.12448799999999,-33.829953,ST LEONARDS DEL FAC CPM
15865,2111,HENLEY,151.12448799999999,-33.829953,ST LEONARDS DEL FAC CPM
15866,2111,HUNTLEYS COVE,151.12448799999999,-33.829953,ST LEONARDS DEL FAC CPM
15867,2111,HUNTLEYS POINT,151.12448799999999,-33.829953,ST LEONARDS DEL FAC CPM
15868,2111,MONASH PARK,151.12448799999999,-33.829953,MONASH PARK LPO
15869,2111,TENNYSON POINT,151.12448799999999,-33.829953,ST LEONARDS DEL FAC CPM
15870,2112,DENISTONE EAST,151.10844699999998,-33.81658,NORTH RYDE DC
15871,2112,PUTNEY,151.10844699999998,-33.81658,NORTH RYDE DC
15872,2112,RYDE,151.10844699999998,-33.81658,NORTH RYDE DC
15873,2113,BLENHEIM ROAD,151.130233,-33.79419,NORTH RYDE DC
15874,2113,EAST RYDE,151.130233,-33.79419,NORTH RYDE DC
15875,2113,MACQUARIE CENTRE,151.130233,-33.79419,MACQUARIE CENTRE POST SHOP
15876,2113,MACQUARIE PARK,151.130233,-33.79419,NORTH RYDE DC
15877,2113,NORTH RYDE,151.130233,-33.79419,NORTH RYDE DC
15878,2114,DENISTONE,151.084181,-33.810990999999994,NORTH RYDE DC
15879,2114,DENISTONE WEST,151.084181,-33.810990999999994,NORTH RYDE DC
15880,2114,MEADOWBANK,151.084181,-33.810990999999994,NORTH RYDE DC
15881,2114,MELROSE PARK,151.084181,-33.810990999999994,NORTH RYDE DC
15882,2114,WEST RYDE,151.084181,-33.810990999999994,NORTH RYDE DC
15883,2115,ERMINGTON,151.059845,-33.813106,RYDALMERE DC
15884,2116,RYDALMERE,151.03694099999998,-33.814368,RYDALMERE DC
15885,2117,DUNDAS,151.04218,-33.797127,PARRAMATTA DC
15886,2117,DUNDAS VALLEY,151.04218,-33.797127,PARRAMATTA DC
15887,2117,OATLANDS,151.04218,-33.797127,PARRAMATTA DC
15888,2117,TELOPEA,151.04218,-33.797127,PARRAMATTA DC
15889,2118,CARLINGFORD,151.043518,-33.775596,CARLINGFORD NORTH LPO
15890,2118,CARLINGFORD COURT,151.043518,-33.775596,CARLINGFORD FRANCHISE
15891,2118,CARLINGFORD NORTH,151.043518,-33.775596,CARLINGFORD NORTH LPO
15892,2118,KINGSDENE,151.043518,-33.775596,KINGSDENE LPO
15893,2119,BEECROFT,151.064176,-33.755499,THORNLEIGH DC
15894,2119,CHELTENHAM,151.064176,-33.755499,THORNLEIGH DC
15895,2120,PENNANT HILLS,151.07359,-33.731105,THORNLEIGH DC
15896,2120,THORNLEIGH,151.07359,-33.731105,THORNLEIGH DC
15897,2120,WESTLEIGH,151.07359,-33.731105,THORNLEIGH DC
15898,2121,EPPING,151.079919,-33.774145000000004,NORTH RYDE DC
15899,2121,NORTH EPPING,151.079919,-33.774145000000004,NORTH RYDE DC
15900,2122,EASTWOOD,151.092072,-33.791357,NORTH RYDE DC
15901,2122,MARSFIELD,151.092072,-33.791357,NORTH RYDE DC
15902,2123,PARRAMATTA,150.999575,-33.815446,PARRAMATTA DC
15904,2125,WEST PENNANT HILLS,151.03180700000001,-33.752645,DURAL DC
15905,2126,CHERRYBROOK,151.043941,-33.724897999999996,DURAL DC
